stock_abreviation,names,price,before_price_compare,percentage,category
ÍNDICE,S&P 500,"4,369.71",-0.65,Disminuyó un 0.015 %,Índices de mercado
ÍNDICE,Promedio Industrial Dow Jones,"34,500.66",+25.83,Aumentó un 0.075 %,Índices de mercado
ÍNDICE,Nasdaq Composite,"13,290.78",-26.16,Disminuyó un 0.20 %,Índices de mercado
ÍNDICE,Índice Russell 2000,"1,859.42",+9.36,Aumentó un 0.51 %,Índices de mercado
ÍNDICE,S&P/TSX Composite Index,"19,818.39",+6.16,Aumentó un 0.031 %,Índices de mercado
ÍNDICE,Índice Bovespa,"115,408.52",+426.23,Aumentó un 0.37 %,Índices de mercado
ÍNDICE,DAX,"15,574.26",-102.64,Disminuyó un 0.65 %,Índices de mercado
ÍNDICE,FTSE 100,"7,262.43",-47.78,Disminuyó un 0.65 %,Índices de mercado
ÍNDICE,CAC 40,"7,164.11",-27.63,Disminuyó un 0.38 %,Índices de mercado
ÍNDICE,IBEX 35,"9,260.30",-17.70,Disminuyó un 0.19 %,Índices de mercado
ÍNDICE,EURO STOXX 50,"4,212.95",-14.88,Disminuyó un 0.35 %,Índices de mercado
ÍNDICE,S&P EURO,"1,863.82",-7.64,Disminuyó un 0.41 %,Índices de mercado
ÍNDICE,Nikkei 225,"31,450.76",-175.24,Disminuyó un 0.55 %,Índices de mercado
ÍNDICE,SSE Composite Index,"3,131.95",-31.79,Disminuyó un 1.00 %,Índices de mercado
ÍNDICE,Hang Seng Index,"17,950.85",-375.78,Disminuyó un 2.05 %,Índices de mercado
ÍNDICE,BSE Sensex,"64,948.66",-202.36,Disminuyó un 0.31 %,Índices de mercado
ÍNDICE,NIFTY 50,"19,310.15",-55.10,Disminuyó un 0.28 %,Índices de mercado
ÍNDICE,S&P Asia 50,"4,384.19",-58.24,Disminuyó un 1.31 %,Índices de mercado
ÍNDICE,S&P 500,"4,369.71",-0.65,Disminuyó un 0.015 %,Con más actividad
ÍNDICE,Promedio Industrial Dow Jones,"34,500.66",+25.83,Aumentó un 0.075 %,Con más actividad
ÍNDICE,Nasdaq Composite,"13,290.78",-26.16,Disminuyó un 0.20 %,Con más actividad
ÍNDICE,Índice Russell 2000,"1,859.42",+9.36,Aumentó un 0.51 %,Con más actividad
ÍNDICE,S&P/TSX Composite Index,"19,818.39",+6.16,Aumentó un 0.031 %,Con más actividad
ÍNDICE,Índice Bovespa,"115,408.52",+426.23,Aumentó un 0.37 %,Con más actividad
ÍNDICE,DAX,"15,574.26",-102.64,Disminuyó un 0.65 %,Con más actividad
ÍNDICE,FTSE 100,"7,262.43",-47.78,Disminuyó un 0.65 %,Con más actividad
ÍNDICE,CAC 40,"7,164.11",-27.63,Disminuyó un 0.38 %,Con más actividad
ÍNDICE,IBEX 35,"9,260.30",-17.70,Disminuyó un 0.19 %,Con más actividad
ÍNDICE,EURO STOXX 50,"4,212.95",-14.88,Disminuyó un 0.35 %,Con más actividad
ÍNDICE,S&P EURO,"1,863.82",-7.64,Disminuyó un 0.41 %,Con más actividad
ÍNDICE,Nikkei 225,"31,450.76",-175.24,Disminuyó un 0.55 %,Con más actividad
ÍNDICE,SSE Composite Index,"3,131.95",-31.79,Disminuyó un 1.00 %,Con más actividad
ÍNDICE,Hang Seng Index,"17,950.85",-375.78,Disminuyó un 2.05 %,Con más actividad
ÍNDICE,BSE Sensex,"64,948.66",-202.36,Disminuyó un 0.31 %,Con más actividad
ÍNDICE,NIFTY 50,"19,310.15",-55.10,Disminuyó un 0.28 %,Con más actividad
ÍNDICE,S&P Asia 50,"4,384.19",-58.24,Disminuyó un 1.31 %,Con más actividad
TSLA,Tesla Motors,$215.49,-$3.73,Disminuyó un 1.70 %,Al alza
KVUE,Kenvue Inc,$22.87,+$0.090,Aumentó un 0.40 %,Al alza
PLTR,Palantir Technologies,$14.40,+$0.25,Aumentó un 1.77 %,Al alza
NIO,Nio Inc - ADR,$10.67,-$0.83,Disminuyó un 7.22 %,Al alza
MPW,Medical Properties Trust Inc,$6.93,-$0.57,Disminuyó un 7.60 %,Al alza
QQQ,Invesco QQQ Trust Series 1,$358.13,-$0.45,Disminuyó un 0.13 %,Al alza
AAPL,Apple,$174.49,+$0.49,Aumentó un 0.28 %,Al alza
AMD,Advanced Micro Devices,$105.45,+$1.01,Aumentó un 0.97 %,Al alza
NVDA,NVIDIA,$432.99,-$0.45,Disminuyó un 0.10 %,Al alza
AMC,AMC Entertainment Holdings Inc,$4.09,+$0.050,Aumentó un 1.24 %,Al alza
JNJ,Johnson & Johnson,$172.49,-$1.52,Disminuyó un 0.87 %,Al alza
AMZN,Amazon,$133.22,-$0.76,Disminuyó un 0.57 %,Al alza
F,Ford Motor Company,$11.96,+$0.13,Aumentó un 1.10 %,Al alza
META,Meta,$283.25,-$1.84,Disminuyó un 0.65 %,Al alza
T,AT&T,$14.05,+$0.040,Aumentó un 0.29 %,Al alza
NU,Nu Holdings Ltd,$7.21,+$0.070,Aumentó un 0.98 %,Al alza
BAC,Bank of America,$29.11,-$0.17,Disminuyó un 0.58 %,Al alza
GOOGL,Alphabet,$127.46,-$2.46,Disminuyó un 1.89 %,Al alza
APE,AMC Entertainment Hldg Pref Equity Units Depositary Share Rep 1 100th Int Convertible Prf Shs Series A,$2.27,+$0.080,Aumentó un 3.65 %,Al alza
CSCO,Cisco Systems,$55.04,+$0.31,Aumentó un 0.57 %,Al alza
DNA,Ginkgo Bioworks Holdings Inc,$1.62,+$0.0100,Aumentó un 0.62 %,Al alza
SOFI,"Social Finance, Inc.",$8.22,+$0.11,Aumentó un 1.36 %,Al alza
RIVN,Rivian,$20.78,-$0.17,Disminuyó un 0.81 %,Al alza
CCL,Carnival Corporation & plc,$15.59,-$0.21,Disminuyó un 1.33 %,Al alza
CIG,Companhia Energética de Minas Gerais,$2.37,$0.00,Cambió en un 0.00 %,Al alza
MSFT,Microsoft,$316.48,-$0.40,Disminuyó un 0.13 %,Al alza
TLT,iShares 20 Plus Year Treasury Bond ETF,$93.77,+$0.33,Aumentó un 0.35 %,Al alza
PFE,Pfizer,$36.66,+$0.15,Aumentó un 0.41 %,Al alza
INTC,Intel Corporation,$32.75,+$0.17,Aumentó un 0.52 %,Al alza
GOOG,Alphabet,$128.11,-$2.35,Disminuyó un 1.80 %,Al alza
XPEV,Xpeng Inc - ADR,$14.98,-$0.67,Disminuyó un 4.28 %,Al alza
OPEN,Opendoor,$3.16,-$0.100,Disminuyó un 3.07 %,Al alza
LCID,Lucid Motors,$6.18,-$0.050,Disminuyó un 0.80 %,Al alza
VALE,Vale S.A.,$12.31,-$0.080,Disminuyó un 0.65 %,Al alza
VZ,Verizon Communications,$33.18,+$0.12,Aumentó un 0.36 %,Al alza
AAL,American Airlines Group,$15.04,-$0.010,Disminuyó un 0.066 %,Al alza
SWN,Southwestern Energy Co,$6.50,-$0.060,Disminuyó un 0.91 %,Al alza
BABA,Alibaba Group,$88.03,-$2.62,Disminuyó un 2.89 %,Al alza
CHK,Chesapeake Energy,$85.93,-$0.32,Disminuyó un 0.37 %,Al alza
RIOT,Riot Blockchain,$11.07,-$0.64,Disminuyó un 5.47 %,Al alza
KMI,Kinder Morgan,$17.43,+$0.090,Aumentó un 0.52 %,Al alza
PYPL,PayPal,$59.42,+$0.82,Aumentó un 1.40 %,Al alza
BBD,Bradesco,$3.04,+$0.020,Aumentó un 0.66 %,Al alza
CMCSA,Comcast,$45.76,-$0.48,Disminuyó un 1.04 %,Al alza
AGNC,AGNC Investment Corp,$9.48,+$0.030,Aumentó un 0.32 %,Al alza
UBER,Uber,$44.69,+$0.72,Aumentó un 1.64 %,Al alza
JD,JD.com,$33.11,-$1.65,Disminuyó un 4.75 %,Al alza
PCG,PG&E Corp,$16.72,+$0.060,Aumentó un 0.36 %,Al alza
XOM,ExxonMobil,$110.04,+$1.64,Aumentó un 1.51 %,Al alza
JBLU,JetBlue Airways,$6.35,-$0.11,Disminuyó un 1.70 %,Al alza
FRHC,Freedom Holding Corp,$87.48,+$17.63,Aumentó un 25.24 %,A la baja
DLB,Dolby,$84.81,+$7.99,Aumentó un 10.40 %,A la baja
BILL,BILL Holdings Inc,$110.97,+$9.41,Aumentó un 9.27 %,A la baja
BLMN,Bloomin' Brands Inc,$27.85,+$2.23,Aumentó un 8.70 %,A la baja
GLOB,Globant,$175.90,+$12.92,Aumentó un 7.93 %,A la baja
CAAP,Corporacion America Airports SA,$14.42,+$1.02,Aumentó un 7.61 %,A la baja
FLNC,Fluence Energy Inc,$22.83,+$1.55,Aumentó un 7.28 %,A la baja
MORF,Morphic Holding Inc,$54.22,+$3.47,Aumentó un 6.84 %,A la baja
ALVO,Alvotech SA,$9.57,+$0.59,Aumentó un 6.57 %,A la baja
GOL,Gol Transportes Aéreos,$3.29,+$0.19,Aumentó un 6.13 %,A la baja
RKLB,Rocket Lab USA Inc,$5.86,+$0.30,Aumentó un 5.40 %,A la baja
NPWR,NET Power Inc,$15.41,+$0.78,Aumentó un 5.33 %,A la baja
