news_cast,headline,link,category
Semana.com,"Duro golpe a millonario negocio de Yeferson Cossio, Yina Calderón y más ‘influencers’: necesitarán autorización",https://www.semana.com/finanzas/impuestos/articulo/duro-golpe-a-millonario-negocio-de-yeferson-cossio-yina-calderon-y-mas-influencers-necesitaran-autorizacion/202337/,Noticias destacadas
Caracol Radio,Dólar HOY viernes 18 de agosto en Colombia: La divisa cerró la semana por encima de $4.100,https://caracol.com.co/2023/08/18/dolar-hoy-viernes-18-de-agosto-en-colombia-la-divisa-cerro-la-semana-por-encima-de-4100/,Noticias destacadas
W Radio,¿Cómo tener una cuenta de WhatsApp para el trabajo y una para uso personal?,https://www.wradio.com.co/2023/08/19/como-tener-una-cuenta-de-whatsapp-para-el-trabajo-y-una-para-uso-personal/,Noticias destacadas
Semana.com,En Compensar hay vacantes laborales con sueldos de hasta $9.000.000. Aliste su hoja de vida,https://www.semana.com/finanzas/articulo/en-compensar-hay-vacantes-laborales-con-sueldos-de-hasta-9000000-aliste-su-hoja-de-vida/202330/,Noticias destacadas
CNN,Lo que los gases pueden decir sobre tu salud intestinal,https://cnnespanol.cnn.com/2023/08/18/que-causa-gases-flatulencias-salud-bienestar-trax/,Noticias destacadas
W Radio,Coljuegos a influenciadores: deben pedir autorización para realizar rifas,https://www.wradio.com.co/2023/08/18/coljuegos-a-influenciadores-deben-pedir-autorizacion-para-realizar-rifas/,Noticias destacadas
El Espectador,El emprendedor y banquero que vendió el 3% de sus acciones por US$ 191 millones,https://www.elespectador.com/economia/emprendimiento-y-liderazgo/david-velez-de-nubank-el-emprendedor-y-banquero-que-vendio-el-3-de-sus-acciones-por-us-191-millones/,Noticias destacadas
Caracol Radio,Elon Musk eliminará la opción de bloquear en X/Twitter,https://caracol.com.co/2023/08/18/elon-musk-eliminara-la-opcion-de-bloquear-en-xtwitter/,Noticias destacadas
W Radio,¿Es afectado o aún tiene tiquetes de Viva Air? Paso a paso para que Avianca le responda,https://www.wradio.com.co/2023/08/17/es-afectado-o-aun-tiene-tiquetes-de-viva-air-paso-a-paso-para-que-avianca-le-responda/,Noticias destacadas
Portafolio,Wall Street encadena su tercera jornada consecutiva en rojo,https://www.portafolio.co/economia/finanzas/wall-street-encadena-su-tercera-jornada-consecutiva-en-rojo-587524,Mercado local
Minuto30.com,"Wall Street abre en rojo y el Dow Jones baja un 0,25 %",https://www.minuto30.com/wall-street-abre-en-rojo-y-el-dow-jones-baja-un-025/1473941/,Mercado local
CNN,ANÁLISIS | ¿Qué ven Michael Burry y Warren Buffett en la economía que los demás no vemos?,https://cnnespanol.cnn.com/2023/08/16/analisis-michael-burry-warren-buffett-economia-trax/,Mercado local
Infobae,"Wall Street cierra en rojo y el Dow Jones baja 0,84 %",https://www.infobae.com/espana/agencias/2023/08/17/wall-street-cierra-en-rojo-y-el-dow-jones-baja-084/,Mercado local
DailyForex,S&P 500 Hoy: Busca Compradores,https://es.dailyforex.com/forex-technical-analysis/2023/08/sp500-pronostico-18082023/199800,Mercado local
